Timestamp,Skin Temperature (°C),Heart Rate (bpm)
2024-08-29 23:36:00,33.83915921622997,68.41784362886649
2024-08-29 23:37:00,33.86726768223826,77.67554132322057
2024-08-29 23:38:00,34.17129751737999,74.27207928825148
2024-08-29 23:39:00,34.18895876226657,78.65217796141435
2024-08-29 23:40:00,34.00448194549045,73.5420686756249
2024-08-29 23:41:00,34.12371320151627,68.14478975865602
2024-08-29 23:42:00,34.01433600905888,78.10647123211461
2024-08-29 23:43:00,34.078496552821896,72.25369275256512
2024-08-29 23:44:00,34.033790443029915,69.85214926385119
2024-08-29 23:45:00,34.20192609632485,75.14457559035736
2024-08-29 23:46:00,34.10807099870065,71.8526017141402
2024-08-29 23:47:00,34.297503982444255,66.16323758751798
2024-08-29 23:48:00,34.23912127432661,74.26421706397745
2024-08-29 23:49:00,34.0594886233317,74.2156868495933
2024-08-29 23:50:00,34.07940931763514,74.8368349100606
2024-08-29 23:51:00,34.379325236275584,71.54459300812343
2024-08-29 23:52:00,34.33070332552095,75.96790532947041
2024-08-29 23:53:00,34.26924359920609,70.91205893289055
2024-08-29 23:54:00,34.34782162862248,78.95135721878309
2024-08-29 23:55:00,34.31640060471618,77.07769265921709
2024-08-29 23:56:00,34.49648293246413,71.78829615329374
2024-08-29 23:57:00,34.37344875665363,72.84614774308855
2024-08-29 23:58:00,34.52329563054116,81.25884889041254
2024-08-29 23:59:00,34.528806980251645,68.83510199231321
2024-08-30 00:00:00,34.454577794150545,74.73319328228015
2024-08-30 00:01:00,34.536795460604715,71.62369944148934
2024-08-30 00:02:00,34.323491093572216,72.0415888508633
2024-08-30 00:03:00,34.48252978920572,73.71947904416368
2024-08-30 00:04:00,34.47826882307105,72.91061257332834
2024-08-30 00:05:00,34.50644016419721,80.61643613249203
2024-08-30 00:06:00,34.54961464001924,70.07684192209521
2024-08-30 00:07:00,34.50721496624144,69.14866127243992
2024-08-30 00:08:00,34.49501429499769,69.41433667821609
2024-08-30 00:09:00,34.61194907198745,68.72614885817903
2024-08-30 00:10:00,34.5229120124619,73.29389435762785
2024-08-30 00:11:00,34.46663773693619,81.03203970338893
2024-08-30 00:12:00,34.60813028081182,74.69033365639366
2024-08-30 00:13:00,34.64300365602202,79.12383910217368
2024-08-30 00:14:00,34.61815084791413,76.12067890827447
2024-08-30 00:15:00,34.510896132591085,71.16997323872381
2024-08-30 00:16:00,34.5256670457108,74.07887797437581
2024-08-30 00:17:00,34.704895314888496,77.93677794774698
2024-08-30 00:18:00,34.64130238973731,69.33276012584017
2024-08-30 00:19:00,34.616477925022146,66.876604063244
2024-08-30 00:20:00,34.71427319355258,76.99563444402571
2024-08-30 00:21:00,34.7812583063337,69.63802849818019
2024-08-30 00:22:00,34.826367762213145,72.0975632795136
2024-08-30 00:23:00,34.92876611793459,72.54662472727543
